ID,Name,Email,Age
1,Michael Davis,michael.davis@example.com,29
2,Patricia Brown,patricia.brown@example.com,20
3,John Doe,[email],60
4,John Doe,[email],54
5,Jane Smith,[email],3
6,Jane Smith,jane.smith@example.com,35
7,Emily Wilson,emily.wilson@example.com,30
8,Emily Wilson,[email],28
9,Chris Johnson,[email],53
10,John Doe,[email],53
11,John Doe,[email],24
12,Chris Johnson,[email],19
13,Michael Davis,[email],27
14,Chris Johnson,[email],57
15,John Doe,[email],54
16,Patricia Brown,patricia.brown@example.com,53
17,Michael Davis,[email],41
18,Emily Wilson,[email],31
19,Chris Johnson,[email],31
20,John Doe,[email],19
